GiftId,TripId
16643,2451
22139,2451
25454,2451
30778,2451
35115,2451
41138,2451
42835,2451
42836,2451
42904,2451
43437,2451
45579,2451
48695,2451
51776,2451
59497,2451
64368,2451
64682,2451
69000,2451
78597,2451
81447,2451
84559,2451
85253,2451
87419,2451
88361,2451
89448,2451
89678,2451
90494,2451
92597,2451
5353,2452
8702,2452
10703,2452
11219,2452
12538,2452
14045,2452
16632,2452
24036,2452
26088,2452
31098,2452
32593,2452
34288,2452
37920,2452
40559,2452
41421,2452
46370,2452
50505,2452
54777,2452
73298,2452
75029,2452
78742,2452
78812,2452
84900,2452
89601,2452
90829,2452
91495,2452
91848,2452
93547,2452
93759,2452
99612,2452
5358,2453
5746,2453
19234,2453
19494,2453
30069,2453
32073,2453
33685,2453
35462,2453
37580,2453
40661,2453
52527,2453
54305,2453
57854,2453
58482,2453
59534,2453
60072,2453
66362,2453
66398,2453
69919,2453
71275,2453
72744,2453
75208,2453
75691,2453
82612,2453
82886,2453
86728,2453
5362,2454
5536,2454
5621,2454
15502,2454
16835,2454
19026,2454
19586,2454
21174,2454
22120,2454
22714,2454
23054,2454
23493,2454
34528,2454
41569,2454
43621,2454
46189,2454
48816,2454
50730,2454
56788,2454
56846,2454
57717,2454
63142,2454
63803,2454
69526,2454
71308,2454
71584,2454
74421,2454
75376,2454
76363,2454
85131,2454
86451,2454
90589,2454
91719,2454
92899,2454
5363,2455
5780,2455
10233,2455
11957,2455
13061,2455
13581,2455
15837,2455
16001,2455
19428,2455
32078,2455
38250,2455
39605,2455
42267,2455
43564,2455
46143,2455
49351,2455
49984,2455
53290,2455
54858,2455
57626,2455
57964,2455
61937,2455
64851,2455
64865,2455
64968,2455
68388,2455
73428,2455
73942,2455
74699,2455
75196,2455
75613,2455
78301,2455
79916,2455
96960,2455
97884,2455
98439,2455
99523,2455
5396,2456
6276,2456
8452,2456
9223,2456
10808,2456
11344,2456
16641,2456
21254,2456
21476,2456
23761,2456
33152,2456
41770,2456
47338,2456
49736,2456
50820,2456
52193,2456
53818,2456
54342,2456
57140,2456
57750,2456
57906,2456
62194,2456
65424,2456
66447,2456
68078,2456
71633,2456
73847,2456
76830,2456
80068,2456
81611,2456
84533,2456
86417,2456
88291,2456
90729,2456
92888,2456
93948,2456
95048,2456
99408,2456
5397,2457
8079,2457
13024,2457
16193,2457
17675,2457
17704,2457
21709,2457
22853,2457
24800,2457
28408,2457
29213,2457
29383,2457
30345,2457
31828,2457
35654,2457
41809,2457
43607,2457
58104,2457
58159,2457
68112,2457
71016,2457
76720,2457
77188,2457
81043,2457
85371,2457
85843,2457
87187,2457
89117,2457
93454,2457
95191,2457
95872,2457
96088,2457
97690,2457
5404,2458
8368,2458
9796,2458
15570,2458
17867,2458
18201,2458
35827,2458
37219,2458
37317,2458
47036,2458
48506,2458
49573,2458
51228,2458
52275,2458
73639,2458
81785,2458
87233,2458
89996,2458
97971,2458
99281,2458
5421,2459
6908,2459
7719,2459
12013,2459
13866,2459
14328,2459
14847,2459
15454,2459
18007,2459
22349,2459
23202,2459
25066,2459
28996,2459
30886,2459
31776,2459
37565,2459
40965,2459
42871,2459
44523,2459
45401,2459
46136,2459
48387,2459
49037,2459
49484,2459
51123,2459
64045,2459
70657,2459
80365,2459
81189,2459
82599,2459
84689,2459
92685,2459
93496,2459
95310,2459
97961,2459
99463,2459
5430,2460
6312,2460
6512,2460
8933,2460
10157,2460
12743,2460
14415,2460
16293,2460
19113,2460
19487,2460
23061,2460
24455,2460
24692,2460
25395,2460
31897,2460
32350,2460
33903,2460
35226,2460
35567,2460
36749,2460
47321,2460
49970,2460
50516,2460
53599,2460
54673,2460
55932,2460
64513,2460
69934,2460
70307,2460
77359,2460
85961,2460
94868,2460
95787,2460
96346,2460
99764,2460
5435,2461
8606,2461
8860,2461
11516,2461
13558,2461
18346,2461
19946,2461
24208,2461
29491,2461
31949,2461
33751,2461
34036,2461
38229,2461
41089,2461
41511,2461
43532,2461
47662,2461
51136,2461
53922,2461
54634,2461
58764,2461
58865,2461
60749,2461
62381,2461
69881,2461
70803,2461
71456,2461
76743,2461
78206,2461
80503,2461
81716,2461
84789,2461
89145,2461
90236,2461
91349,2461
92868,2461
93550,2461
93944,2461
94401,2461
99735,2461
5440,2462
11205,2462
12675,2462
14336,2462
15070,2462
21132,2462
21255,2462
23525,2462
26212,2462
26595,2462
29235,2462
33610,2462
47278,2462
49988,2462
51051,2462
53187,2462
55563,2462
67148,2462
67228,2462
69438,2462
70318,2462
73891,2462
83959,2462
85653,2462
90551,2462
91956,2462
97813,2462
5444,2463
7468,2463
11354,2463
22165,2463
29162,2463
36733,2463
61693,2463
62308,2463
71760,2463
73335,2463
78308,2463
80432,2463
80491,2463
81764,2463
93319,2463
96589,2463
5447,2464
6651,2464
6999,2464
10631,2464
16832,2464
21285,2464
26065,2464
30699,2464
39488,2464
39581,2464
42171,2464
44200,2464
55642,2464
60173,2464
63396,2464
68182,2464
72084,2464
74479,2464
83796,2464
93316,2464
97891,2464
5449,2465
5713,2465
10393,2465
13786,2465
17567,2465
19607,2465
21735,2465
21851,2465
22778,2465
25878,2465
26294,2465
28250,2465
34880,2465
37322,2465
37771,2465
38872,2465
39553,2465
41856,2465
41918,2465
43739,2465
44963,2465
50868,2465
55001,2465
56872,2465
57886,2465
59592,2465
61616,2465
71568,2465
71851,2465
77208,2465
78760,2465
79133,2465
87497,2465
87790,2465
88379,2465
90125,2465
96194,2465
96804,2465
97605,2465
98178,2465
98478,2465
5453,2466
8837,2466
11270,2466
21304,2466
27835,2466
28640,2466
33083,2466
33514,2466
34962,2466
39516,2466
40147,2466
44378,2466
53527,2466
53799,2466
57061,2466
59110,2466
81156,2466
81547,2466
83536,2466
89350,2466
5461,2467
9479,2467
10908,2467
10925,2467
18563,2467
19721,2467
24424,2467
24654,2467
26482,2467
28816,2467
33267,2467
36802,2467
36989,2467
37293,2467
39155,2467
41003,2467
48717,2467
50360,2467
54272,2467
56857,2467
59975,2467
62404,2467
65540,2467
65959,2467
74871,2467
75436,2467
91326,2467
91508,2467
93107,2467
96305,2467
98359,2467
98809,2467
5476,2468
5881,2468
7678,2468
8115,2468
8611,2468
12812,2468
15717,2468
16177,2468
16630,2468
22883,2468
24923,2468
27993,2468
28277,2468
29179,2468
29517,2468
30262,2468
30816,2468
32949,2468
34312,2468
36163,2468
38387,2468
38744,2468
39756,2468
42338,2468
44263,2468
44849,2468
48066,2468
48302,2468
48794,2468
48914,2468
51052,2468
51059,2468
56659,2468
57107,2468
59475,2468
62732,2468
62888,2468
64970,2468
73422,2468
74387,2468
75925,2468
76061,2468
77613,2468
77629,2468
78112,2468
78698,2468
81317,2468
82918,2468
83024,2468
83235,2468
83439,2468
83961,2468
85676,2468
89826,2468
92505,2468
96240,2468
96373,2468
96390,2468
97908,2468
5478,2469
6107,2469
6792,2469
7633,2469
8881,2469
9922,2469
12075,2469
20122,2469
22438,2469
24691,2469
25057,2469
25904,2469
29750,2469
33786,2469
35319,2469
37033,2469
42899,2469
47602,2469
49166,2469
50239,2469
52285,2469
54845,2469
55765,2469
57820,2469
58887,2469
59019,2469
59743,2469
62436,2469
63423,2469
67243,2469
69974,2469
72270,2469
75503,2469
76441,2469
77511,2469
82608,2469
88703,2469
89278,2469
89670,2469
98234,2469
98810,2469
5482,2470
10049,2470
11545,2470
11847,2470
30198,2470
35341,2470
39148,2470
40071,2470
43464,2470
53499,2470
56550,2470
57729,2470
59525,2470
74263,2470
88762,2470
90562,2470
94993,2470
98690,2470
99584,2470
5509,2471
12284,2471
45037,2471
50544,2471
61446,2471
75292,2471
84225,2471
5511,2472
5863,2472
7169,2472
15967,2472
16947,2472
33947,2472
41095,2472
44342,2472
54982,2472
62831,2472
63155,2472
64702,2472
65678,2472
69585,2472
89833,2472
96186,2472
99063,2472
5530,2473
6402,2473
12349,2473
13766,2473
14374,2473
20170,2473
24879,2473
26506,2473
31795,2473
37275,2473
40128,2473
40294,2473
51423,2473
63664,2473
68350,2473
71187,2473
75923,2473
82396,2473
84043,2473
85254,2473
85786,2473
87678,2473
89172,2473
91457,2473
92448,2473
94259,2473
98064,2473
5532,2474
15103,2474
79560,2474
5533,2475
7302,2475
9354,2475
9375,2475
10351,2475
12562,2475
14064,2475
19410,2475
24198,2475
24567,2475
24892,2475
29253,2475
31843,2475
41256,2475
42601,2475
49937,2475
50956,2475
53904,2475
55522,2475
56077,2475
62398,2475
74542,2475
75411,2475
79363,2475
79834,2475
90940,2475
91228,2475
91970,2475
92841,2475
93888,2475
94376,2475
94603,2475
97021,2475
5537,2476
7786,2476
14164,2476
15624,2476
17750,2476
23514,2476
26603,2476
26742,2476
30067,2476
33011,2476
33703,2476
34413,2476
34465,2476
40787,2476
47418,2476
51875,2476
52646,2476
53000,2476
54919,2476
56552,2476
61348,2476
66481,2476
66688,2476
68036,2476
73001,2476
77358,2476
78027,2476
81064,2476
82809,2476
85585,2476
95116,2476
97866,2476
98936,2476
5541,2477
10902,2477
12840,2477
17624,2477
21258,2477
21974,2477
24685,2477
25013,2477
27084,2477
30926,2477
35013,2477
35746,2477
48534,2477
52488,2477
57568,2477
70182,2477
70515,2477
75984,2477
76222,2477
87768,2477
91426,2477
5549,2478
6053,2478
11204,2478
15721,2478
19333,2478
19437,2478
36095,2478
36177,2478
36668,2478
38576,2478
42320,2478
42509,2478
47192,2478
47748,2478
49172,2478
50025,2478
51099,2478
63195,2478
65330,2478
65832,2478
66148,2478
68750,2478
69385,2478
69543,2478
71733,2478
77126,2478
80869,2478
87458,2478
91827,2478
95790,2478
5553,2479
17868,2479
24938,2479
27183,2479
28065,2479
28228,2479
28359,2479
30909,2479
32573,2479
34045,2479
41518,2479
49500,2479
51637,2479
55013,2479
55138,2479
63129,2479
63290,2479
72516,2479
74804,2479
77272,2479
78238,2479
81624,2479
84850,2479
86165,2479
89051,2479
89141,2479
89561,2479
96473,2479
5561,2480
8186,2480
15030,2480
19021,2480
21259,2480
22107,2480
29050,2480
29966,2480
34276,2480
38283,2480
45626,2480
48780,2480
50917,2480
51054,2480
52063,2480
59831,2480
63350,2480
68020,2480
73053,2480
85588,2480
95991,2480
97827,2480
98231,2480
5563,2481
10962,2481
10986,2481
12877,2481
16294,2481
17093,2481
19493,2481
19709,2481
21937,2481
22305,2481
26971,2481
27730,2481
28086,2481
29551,2481
29570,2481
34564,2481
35579,2481
36489,2481
38740,2481
46876,2481
49647,2481
55265,2481
62651,2481
74463,2481
81518,2481
88410,2481
90422,2481
93133,2481
95534,2481
96225,2481
98848,2481
99269,2481
5568,2482
9973,2482
15033,2482
15179,2482
19443,2482
20009,2482
22632,2482
27710,2482
49429,2482
57229,2482
59410,2482
62717,2482
73926,2482
84530,2482
85721,2482
88539,2482
90848,2482
91421,2482
96877,2482
5574,2483
7932,2483
11832,2483
12140,2483
14810,2483
16655,2483
17097,2483
18767,2483
18942,2483
20567,2483
26892,2483
27579,2483
32310,2483
32966,2483
35291,2483
36283,2483
38993,2483
41080,2483
41909,2483
51635,2483
53738,2483
56307,2483
56618,2483
57157,2483
57726,2483
58268,2483
59235,2483
61569,2483
61648,2483
65236,2483
69450,2483
71854,2483
71911,2483
73572,2483
73665,2483
78140,2483
78248,2483
78931,2483
79241,2483
81022,2483
81974,2483
94172,2483
96263,2483
5577,2484
6486,2484
6495,2484
7167,2484
7225,2484
7486,2484
9545,2484
11651,2484
14945,2484
15303,2484
17031,2484
19971,2484
21084,2484
21422,2484
27852,2484
31330,2484
31643,2484
37403,2484
43313,2484
44690,2484
45473,2484
46181,2484
54851,2484
64576,2484
68133,2484
68998,2484
70500,2484
70823,2484
73386,2484
77779,2484
80587,2484
89104,2484
90569,2484
90959,2484
95494,2484
96920,2484
98681,2484
5578,2485
6210,2485
11216,2485
12913,2485
12918,2485
18121,2485
20292,2485
26267,2485
26352,2485
26554,2485
27574,2485
28361,2485
28691,2485
29316,2485
31295,2485
31475,2485
32280,2485
32729,2485
32912,2485
38273,2485
40488,2485
40883,2485
41465,2485
41957,2485
56662,2485
56746,2485
57309,2485
57859,2485
58432,2485
62946,2485
64381,2485
67312,2485
69957,2485
70534,2485
71251,2485
74956,2485
75173,2485
81709,2485
82277,2485
82473,2485
82740,2485
84988,2485
90597,2485
95498,2485
96995,2485
5581,2486
7061,2486
12103,2486
14824,2486
16887,2486
20814,2486
21507,2486
23445,2486
23758,2486
24011,2486
24183,2486
26641,2486
33230,2486
35707,2486
38519,2486
38520,2486
40129,2486
41327,2486
42581,2486
44249,2486
46255,2486
58623,2486
58631,2486
59075,2486
62060,2486
63162,2486
75067,2486
75509,2486
77588,2486
77925,2486
83890,2486
86295,2486
89780,2486
96939,2486
98961,2486
5582,2487
5590,2487
6971,2487
14459,2487
23002,2487
26501,2487
41447,2487
44418,2487
54331,2487
57196,2487
62076,2487
70009,2487
80354,2487
87180,2487
87931,2487
89775,2487
96145,2487
5584,2488
15599,2488
17789,2488
19453,2488
25471,2488
29335,2488
30241,2488
35077,2488
35810,2488
36197,2488
38461,2488
39580,2488
41158,2488
41748,2488
45183,2488
49999,2488
52979,2488
53745,2488
58691,2488
61358,2488
61705,2488
62941,2488
66060,2488
68368,2488
70920,2488
79025,2488
82435,2488
82540,2488
88986,2488
89873,2488
90757,2488
94141,2488
5592,2489
6870,2489
10282,2489
11110,2489
11408,2489
14680,2489
17213,2489
17471,2489
23592,2489
25115,2489
25629,2489
28367,2489
30327,2489
31045,2489
31943,2489
39034,2489
40527,2489
43791,2489
44717,2489
45787,2489
48483,2489
52222,2489
53528,2489
57160,2489
58297,2489
60634,2489
62727,2489
63924,2489
65555,2489
72963,2489
76136,2489
86672,2489
89017,2489
96471,2489
98797,2489
5599,2490
7191,2490
11650,2490
11880,2490
11999,2490
12339,2490
24577,2490
27426,2490
33731,2490
39065,2490
39091,2490
41056,2490
44358,2490
44512,2490
45835,2490
50108,2490
52422,2490
53183,2490
55493,2490
57635,2490
59241,2490
60160,2490
68142,2490
69282,2490
71724,2490
78687,2490
84159,2490
88055,2490
88991,2490
89659,2490
96590,2490
5604,2491
9795,2491
81128,2491
84357,2491
87580,2491
5610,2492
13603,2492
15309,2492
23648,2492
23911,2492
24392,2492
28338,2492
30478,2492
31053,2492
32294,2492
32959,2492
38139,2492
45675,2492
46899,2492
47257,2492
52836,2492
56625,2492
58921,2492
59346,2492
59699,2492
63230,2492
65305,2492
65648,2492
66393,2492
67292,2492
71193,2492
71276,2492
73450,2492
77376,2492
80106,2492
81195,2492
82771,2492
85402,2492
88802,2492
90309,2492
92837,2492
94584,2492
96579,2492
99479,2492
5617,2493
8741,2493
8836,2493
12854,2493
15412,2493
16224,2493
22848,2493
24268,2493
28766,2493
35488,2493
36626,2493
38808,2493
39856,2493
50212,2493
51437,2493
52013,2493
53672,2493
63945,2493
65040,2493
67692,2493
79845,2493
91465,2493
93463,2493
93925,2493
95168,2493
5635,2494
9931,2494
14636,2494
17011,2494
18216,2494
35870,2494
36236,2494
49918,2494
63815,2494
67421,2494
87472,2494
88014,2494
93872,2494
5644,2495
8815,2495
14578,2495
30515,2495
33839,2495
34239,2495
37431,2495
40774,2495
43675,2495
54938,2495
57743,2495
59672,2495
63080,2495
64006,2495
67659,2495
68581,2495
69175,2495
70374,2495
72898,2495
77786,2495
84358,2495
86120,2495
86358,2495
87043,2495
88380,2495
93471,2495
94481,2495
5650,2496
9562,2496
10506,2496
14468,2496
17869,2496
22891,2496
26602,2496
33258,2496
35793,2496
39534,2496
46139,2496
53979,2496
54349,2496
60166,2496
62870,2496
62933,2496
69484,2496
71384,2496
72233,2496
78295,2496
83775,2496
88001,2496
88419,2496
95121,2496
5651,2497
6252,2497
7823,2497
10798,2497
15389,2497
17059,2497
17263,2497
21576,2497
25924,2497
30524,2497
30646,2497
32337,2497
33380,2497
33586,2497
38917,2497
49202,2497
51006,2497
51825,2497
51868,2497
57326,2497
58130,2497
59374,2497
62447,2497
65476,2497
68044,2497
68219,2497
72341,2497
76855,2497
78926,2497
84804,2497
89490,2497
89717,2497
91022,2497
92288,2497
93533,2497
95793,2497
99386,2497
5653,2498
7567,2498
8109,2498
8548,2498
15629,2498
17406,2498
19154,2498
22793,2498
24461,2498
28802,2498
30406,2498
30787,2498
32897,2498
35628,2498
42684,2498
52523,2498
61558,2498
62836,2498
64521,2498
64706,2498
64997,2498
65590,2498
65815,2498
72867,2498
74337,2498
74411,2498
75358,2498
81712,2498
82976,2498
85645,2498
86946,2498
88890,2498
91155,2498
91383,2498
94298,2498
95366,2498
96142,2498
5661,2499
10479,2499
15584,2499
19372,2499
24756,2499
34023,2499
42281,2499
45328,2499
46201,2499
80403,2499
83729,2499
89298,2499
93344,2499
5668,2500
12664,2500
16651,2500
16706,2500
18262,2500
19625,2500
20776,2500
23298,2500
23397,2500
24139,2500
24958,2500
30516,2500
32841,2500
34090,2500
37411,2500
42199,2500
42629,2500
46267,2500
51514,2500
55072,2500
55971,2500
55991,2500
56079,2500
58913,2500
60246,2500
61845,2500
62122,2500
63490,2500
64762,2500
66063,2500
66955,2500
68028,2500
69158,2500
69735,2500
81998,2500
82484,2500
83743,2500
83888,2500
86232,2500
87467,2500
88724,2500
96246,2500
97273,2500
98805,2500
98960,2500
99139,2500
5680,2501
8009,2501
8279,2501
9038,2501
9979,2501
13302,2501
14016,2501
14098,2501
14991,2501
15197,2501
16037,2501
16377,2501
18405,2501
19828,2501
26128,2501
31097,2501
33485,2501
33877,2501
36509,2501
37823,2501
38235,2501
38334,2501
38494,2501
38825,2501
39328,2501
39339,2501
48821,2501
49728,2501
54532,2501
55380,2501
56247,2501
58220,2501
58364,2501
58788,2501
61678,2501
67472,2501
68835,2501
71885,2501
75828,2501
77081,2501
78101,2501
79100,2501
87226,2501
88257,2501
88529,2501
88601,2501
90143,2501
92382,2501
92922,2501
93733,2501
95471,2501
5682,2502
18581,2502
29678,2502
41088,2502
52053,2502
66927,2502
78437,2502
79052,2502
83391,2502
90520,2502
5686,2503
5799,2503
8847,2503
20848,2503
22973,2503
24950,2503
31759,2503
34440,2503
35327,2503
36560,2503
37374,2503
44635,2503
47683,2503
49720,2503
53243,2503
55717,2503
68622,2503
71060,2503
72483,2503
78276,2503
82225,2503
89805,2503
90006,2503
93233,2503
99197,2503
5689,2504
21306,2504
24980,2504
28987,2504
32737,2504
33857,2504
34154,2504
37613,2504
50511,2504
83703,2504
85140,2504
92869,2504
97189,2504
98546,2504
5703,2505
8720,2505
9024,2505
10572,2505
11665,2505
14412,2505
14914,2505
21226,2505
29351,2505
30491,2505
31822,2505
34576,2505
42068,2505
42854,2505
45642,2505
47826,2505
48199,2505
48222,2505
48436,2505
50015,2505
50159,2505
50282,2505
52136,2505
55862,2505
65539,2505
67240,2505
68012,2505
72534,2505
74445,2505
79460,2505
82066,2505
84237,2505
86791,2505
97518,2505
99191,2505
5707,2506
7677,2506
11363,2506
13627,2506
13881,2506
15192,2506
15545,2506
21869,2506
22172,2506
23888,2506
25152,2506
30456,2506
34043,2506
35979,2506
39414,2506
40305,2506
41725,2506
43383,2506
45375,2506
45806,2506
48177,2506
51598,2506
52430,2506
53642,2506
54522,2506
54781,2506
55818,2506
57386,2506
60654,2506
61165,2506
61736,2506
62124,2506
62627,2506
62958,2506
63011,2506
65160,2506
65635,2506
65737,2506
65928,2506
72683,2506
77485,2506
77763,2506
81142,2506
81892,2506
82682,2506
89441,2506
90481,2506
91492,2506
94030,2506
99212,2506
5745,2507
5773,2507
7354,2507
10065,2507
11273,2507
14084,2507
14954,2507
21485,2507
21595,2507
23500,2507
30251,2507
30783,2507
32672,2507
32926,2507
35717,2507
40810,2507
40889,2507
41036,2507
41553,2507
41987,2507
42109,2507
42414,2507
43469,2507
44237,2507
44420,2507
44791,2507
44969,2507
46639,2507
47295,2507
47298,2507
47769,2507
50320,2507
52094,2507
52461,2507
62513,2507
63219,2507
63409,2507
63524,2507
65436,2507
65543,2507
66281,2507
67696,2507
69377,2507
72114,2507
72227,2507
72387,2507
73870,2507
76069,2507
80044,2507
80160,2507
80464,2507
84277,2507
90995,2507
93326,2507
95213,2507
96618,2507
97984,2507
98043,2507
98334,2507
98600,2507
5751,2508
7906,2508
11546,2508
16618,2508
23527,2508
30353,2508
31969,2508
32797,2508
41021,2508
41193,2508
42712,2508
43994,2508
44280,2508
47873,2508
47985,2508
48762,2508
51552,2508
58046,2508
59208,2508
59935,2508
61514,2508
63236,2508
64278,2508
65044,2508
72685,2508
79171,2508
83677,2508
88544,2508
96234,2508
97520,2508
98392,2508
5752,2509
11682,2509
14915,2509
15934,2509
27249,2509
30175,2509
30774,2509
31898,2509
33007,2509
38218,2509
43536,2509
44045,2509
49315,2509
50739,2509
51055,2509
52703,2509
56769,2509
60117,2509
60295,2509
61797,2509
62050,2509
62530,2509
62672,2509
66814,2509
79775,2509
82221,2509
83055,2509
87316,2509
90660,2509
92979,2509
95834,2509
95883,2509
97226,2509
5753,2510
9342,2510
10910,2510
16419,2510
18316,2510
19564,2510
28670,2510
29545,2510
35891,2510
36992,2510
42860,2510
42998,2510
46349,2510
57547,2510
61107,2510
65234,2510
68848,2510
70855,2510
76053,2510
76534,2510
87708,2510
98882,2510
5766,2511
8025,2511
10690,2511
12804,2511
18739,2511
20969,2511
21622,2511
27863,2511
28709,2511
29404,2511
35562,2511
37154,2511
