GiftId,TripId
66414,13420
39381,13420
97485,13420
55431,13420
72740,13420
65714,13420
6408,13420
50587,13420
24854,13420
4968,13420
94980,13420
33165,13420
46311,13420
99424,13420
72446,13420
80083,13420
69532,13420
93667,13421
94222,13421
39747,13421
15600,13421
63682,13421
70974,13421
96706,13421
77348,13421
66030,13421
57100,13421
21633,13421
53261,13422
59253,13422
21987,13422
8697,13422
90652,13422
18626,13422
49668,13422
60814,13422
38729,13422
16550,13422
41495,13422
40576,13422
85036,13422
13815,13423
10319,13423
87901,13424
62885,13424
79454,13425
73765,13426
18602,13427
41653,13427
8166,13427
62177,13427
80740,13427
82021,13427
92049,13427
81706,13427
46106,13427
49716,13427
49996,13427
78294,13427
93931,13427
16251,13427
57572,13427
48660,13428
8024,13428
17631,13428
11522,13428
89743,13428
13275,13428
85175,13428
35995,13428
23626,13429
98887,13429
31677,13429
99968,13429
33297,13429
1249,13429
83699,13429
24174,13429
51525,13429
97567,13430
17799,13430
60869,13430
87333,13430
40238,13430
83518,13430
60009,13430
77021,13430
13889,13430
4456,13430
77918,13430
68369,13430
41269,13430
55238,13430
65658,13431
90631,13431
24993,13431
63764,13431
65007,13432
5345,13432
96438,13432
80664,13432
80350,13432
81291,13432
97817,13432
50,13433
42467,13433
57445,13433
93823,13433
49231,13434
57714,13434
51846,13434
506,13434
43608,13435
56320,13436
35254,13436
61550,13436
29900,13436
29235,13436
43529,13436
62974,13436
79343,13436
63394,13437
7325,13437
51881,13438
39660,13438
45776,13438
76794,13438
99648,13438
93769,13438
1386,13438
68780,13438
81250,13438
10168,13439
82219,13439
6925,13439
36648,13439
72350,13439
88716,13439
95550,13439
29518,13440
44297,13440
27665,13440
22300,13440
47396,13440
3104,13440
89363,13440
70397,13440
72283,13440
33121,13440
64023,13440
36297,13441
17965,13441
61268,13441
95304,13441
82553,13441
72588,13441
58854,13441
46660,13441
29885,13441
33016,13441
86931,13441
38811,13441
84448,13442
14516,13442
80711,13442
64946,13442
3319,13443
21207,13443
50909,13443
33560,13443
71849,13444
39810,13444
21004,13444
24055,13444
67744,13445
94191,13445
85120,13445
12139,13445
79450,13445
1695,13445
67078,13445
26911,13445
86059,13445
13916,13446
25979,13446
26331,13446
48658,13446
79624,13446
9368,13446
67255,13446
81934,13446
7088,13447
10800,13447
37164,13447
49476,13447
25417,13447
73470,13447
9501,13448
9361,13448
33355,13448
10212,13448
77501,13448
70577,13448
53894,13448
75568,13448
18752,13449
13888,13450
91335,13450
72742,13450
18178,13450
26036,13450
81746,13450
4599,13450
40768,13450
26303,13450
55525,13450
53339,13450
68142,13451
16694,13451
57945,13451
56946,13451
6869,13451
46323,13451
53039,13452
29078,13452
43508,13452
70273,13453
41268,13454
94507,13455
21391,13455
91752,13455
23776,13455
1264,13455
52639,13455
11724,13455
64836,13456
82170,13456
76631,13456
25354,13456
77071,13457
66767,13457
24197,13457
82087,13457
2842,13457
45911,13457
35785,13457
18604,13457
66183,13457
71725,13457
64204,13457
4962,13457
61211,13457
16739,13458
87010,13458
20004,13458
72699,13458
54636,13458
10793,13458
98261,13458
40524,13458
31818,13458
8948,13458
6523,13458
81605,13459
96288,13459
58429,13459
15961,13459
13046,13460
11226,13460
99123,13460
67356,13460
55485,13461
54713,13461
88710,13462
47954,13462
39678,13462
53671,13462
18278,13462
34317,13462
18467,13462
6306,13462
44930,13462
56692,13462
23753,13462
32040,13462
47982,13462
41158,13462
42025,13462
54479,13462
26180,13462
13803,13462
99491,13463
30951,13463
75730,13463
51524,13463
42543,13463
62802,13463
49225,13464
30184,13464
75524,13464
29691,13464
81806,13464
71496,13464
83325,13464
46362,13464
55438,13464
59789,13464
53104,13465
53021,13465
33952,13466
97962,13466
50384,13466
86908,13466
50157,13466
27569,13466
29214,13466
51174,13466
52857,13466
35926,13466
3892,13466
14181,13466
79262,13466
78715,13467
84973,13467
98549,13467
25499,13467
39221,13467
79703,13468
81712,13468
81580,13468
51013,13468
1484,13468
78411,13469
83456,13470
53292,13470
26775,13470
46958,13470
49223,13470
31724,13470
39093,13470
84956,13471
74922,13471
20101,13471
2124,13471
84497,13472
27898,13472
13500,13473
80104,13473
6124,13473
11654,13473
9006,13473
52418,13473
78858,13473
75816,13473
37148,13474
12372,13474
4964,13474
94552,13474
11158,13475
26484,13476
13776,13476
9021,13476
32475,13476
58498,13476
69410,13476
35587,13476
7049,13476
84500,13476
23522,13476
18660,13476
10853,13476
68616,13476
42292,13476
79828,13476
16869,13476
95462,13477
95925,13478
22587,13478
51487,13478
74083,13478
70950,13479
18649,13479
86520,13479
81519,13480
4323,13480
3066,13481
37808,13481
98173,13481
28983,13481
74926,13481
74960,13481
58632,13481
31577,13481
34815,13482
26080,13483
53435,13483
60000,13483
39840,13483
18569,13483
74707,13483
92616,13483
18916,13483
34498,13483
41230,13483
27470,13483
97949,13483
60617,13483
92583,13483
32963,13483
33061,13483
46453,13483
90448,13483
7733,13484
20104,13484
45260,13484
86363,13484
83512,13484
92772,13484
43970,13484
97125,13484
19993,13484
7597,13484
36070,13484
1511,13485
43050,13485
78819,13485
8445,13485
87796,13486
56303,13486
88612,13487
48503,13487
11763,13488
66133,13488
61954,13489
24379,13489
94896,13489
12651,13489
56042,13489
38211,13489
76532,13489
48894,13490
89724,13490
94849,13491
57929,13491
58108,13491
92992,13492
8792,13492
68394,13492
78785,13492
5142,13492
74847,13492
76808,13492
3215,13492
88555,13493
3984,13493
63726,13493
84693,13493
91278,13493
31524,13493
63296,13494
31408,13494
31293,13495
56187,13495
15323,13495
49674,13495
5065,13495
67686,13496
73142,13496
5201,13496
80751,13496
43167,13497
45648,13497
97385,13497
75784,13497
16679,13497
20949,13497
25894,13497
24733,13497
88933,13498
76894,13498
86056,13498
3435,13498
62030,13498
97209,13498
9005,13498
5735,13498
8189,13498
19893,13498
30582,13498
84345,13498
50702,13498
10670,13499
79837,13499
23149,13499
80619,13499
30807,13499
97754,13500
16443,13500
91800,13500
10029,13500
52656,13500
28391,13501
47201,13502
21505,13502
1517,13502
45998,13502
16654,13503
607,13503
16041,13503
21163,13503
82225,13503
16718,13503
98975,13503
43855,13503
38223,13503
94590,13503
72189,13503
5086,13503
71333,13503
94512,13503
22277,13504
99113,13505
84403,13505
30590,13506
79824,13506
7838,13506
43682,13506
78752,13506
42790,13506
80497,13507
97982,13507
95531,13507
64257,13507
98110,13507
36975,13507
15537,13507
41874,13507
54536,13507
37379,13507
39022,13507
79702,13508
22757,13508
70431,13508
75137,13508
47763,13509
83828,13509
40057,13509
17311,13509
3902,13509
84278,13509
67557,13509
35371,13509
1993,13509
61931,13509
63916,13510
82857,13510
95763,13510
22469,13510
36961,13510
69767,13511
70857,13511
53101,13511
54457,13511
73251,13511
29899,13511
66229,13511
12758,13511
57777,13511
69887,13511
60730,13511
68804,13511
48924,13511
36524,13511
30368,13511
3019,13511
75965,13511
692,13511
90559,13511
22830,13511
38092,13512
62083,13512
55725,13512
21516,13512
76386,13512
44514,13512
30059,13512
5557,13512
48803,13512
9214,13513
73415,13513
85868,13513
98016,13514
11554,13514
35384,13514
77236,13514
16735,13514
43288,13514
45508,13514
12190,13514
93115,13514
35477,13515
83797,13515
34175,13515
2785,13515
4429,13515
63,13515
25372,13515
88908,13515
23213,13515
86984,13515
38289,13516
78852,13516
97451,13517
90974,13517
98189,13518
42104,13518
49134,13518
8118,13518
99524,13518
21793,13518
69770,13518
89558,13518
5096,13518
24194,13518
45794,13518
65279,13518
55567,13518
2092,13518
96454,13518
69692,13518
51825,13518
61804,13518
42235,13519
91411,13519
29639,13519
53320,13519
62096,13519
93688,13519
72935,13519
73205,13520
98238,13521
91871,13521
41208,13521
69704,13522
90345,13523
90683,13523
28208,13523
94360,13523
84134,13523
98988,13523
56596,13523
71651,13523
45947,13524
5033,13524
37184,13524
3277,13524
83762,13524
33345,13524
83167,13524
75103,13524
70111,13524
90373,13524
83026,13524
35104,13524
24230,13524
6626,13524
70629,13524
5262,13525
81465,13526
55961,13526
71134,13526
71967,13526
85843,13526
28137,13526
44005,13526
96825,13526
83725,13526
73103,13526
14294,13526
28872,13527
79161,13527
89680,13527
48854,13527
86121,13527
27420,13527
50095,13527
75969,13527
36858,13527
58868,13527
32830,13527
27496,13527
49679,13528
77443,13528
22536,13528
13325,13528
20969,13528
39528,13528
91234,13528
6871,13528
19283,13528
68154,13528
38846,13528
67027,13528
44000,13528
36616,13528
44822,13528
97988,13528
24142,13528
91316,13528
54389,13528
93186,13528
82058,13529
64172,13529
37864,13529
57846,13529
49281,13529
10442,13529
290,13529
44222,13529
29723,13529
47133,13529
38533,13529
26864,13529
51579,13529
34913,13530
66708,13530
46463,13531
13085,13532
78614,13533
98481,13533
74953,13533
26746,13533
47749,13533
4689,13533
96599,13534
49780,13534
72266,13534
10038,13534
89462,13534
20567,13534
28696,13534
81821,13535
57609,13535
17334,13535
85488,13536
22339,13536
83610,13537
98019,13538
34888,13538
29324,13538
63101,13538
59126,13538
53759,13538
8665,13538
2522,13538
88900,13538
69441,13538
23115,13538
95196,13538
18254,13538
20781,13538
30240,13538
69335,13539
28402,13539
89367,13539
24287,13539
44058,13540
19192,13540
18458,13540
50483,13540
18703,13540
36409,13540
12628,13540
28097,13540
28616,13540
94727,13540
91110,13540
21042,13540
34612,13540
60737,13541
21640,13541
48885,13541
30165,13541
38279,13541
76131,13542
19193,13542
54959,13542
65995,13542
28957,13542
73674,13542
37343,13542
42847,13542
54769,13542
1471,13542
37493,13543
54287,13543
1543,13543
2553,13543
26913,13543
69874,13543
59404,13543
93852,13543
44354,13544
97392,13544
24108,13544
14476,13544
85590,13545
91276,13545
85758,13545
8473,13545
49200,13545
42622,13545
50442,13545
92891,13546
29814,13546
40529,13546
16361,13546
25412,13547
25692,13547
50839,13547
28840,13547
80872,13547
48439,13547
15997,13547
77074,13547
21275,13547
28740,13547
73376,13547
73063,13547
99464,13547
16406,13547
65724,13548
47583,13548
94457,13548
30871,13548
91161,13548
78491,13548
69702,13548
25756,13548
174,13548
42519,13548
67340,13548
55543,13548
93149,13548
66268,13548
39998,13548
7320,13548
28628,13548
16078,13549
48224,13549
16589,13549
28167,13549
8520,13549
93529,13549
8431,13549
20190,13549
31805,13549
45348,13549
68944,13549
75638,13549
78299,13549
20374,13549
60732,13549
40552,13550
51451,13550
88160,13550
46275,13550
8612,13550
12980,13550
6652,13551
75202,13551
3457,13551
88744,13551
77207,13551
14482,13552
6592,13552
21852,13552
31613,13552
7026,13552
30414,13552
19595,13552
99949,13552
58708,13552
17805,13552
83092,13552
46698,13552
18677,13552
51185,13552
46073,13552
30016,13552
21595,13552
37215,13552
62140,13552
10461,13552
17459,13553
72674,13553
9299,13553
85248,13553
20877,13553
21125,13553
50850,13553
77359,13554
50230,13554
2703,13554
33654,13554
32381,13554
72631,13554
27661,13555
1864,13555
83066,13556
89360,13556
53124,13557
27019,13557
685,13558
57869,13558
72095,13558
98252,13558
52714,13559
11373,13559
38233,13559
9645,13559
32073,13559
23015,13559
40495,13559
37824,13559
10226,13559
28288,13559
76892,13560
89809,13561
23652,13561
54764,13561
31844,13561
52742,13561
1850,13561
95341,13561
81787,13561
46924,13561
64445,13561
99058,13561
8821,13561
45821,13561
96310,13561
55751,13562
14193,13562
74140,13562
36851,13563
75327,13563
94756,13563
50198,13563
88409,13564
27477,13564
33369,13564
89170,13564
93911,13565
23313,13565
25347,13565
32097,13565
46671,13565
58391,13565
82270,13565
89107,13565
69609,13565
82329,13565
86005,13565
94253,13565
32096,13565
48623,13565
61608,13566
83132,13566
48006,13566
32537,13566
25154,13566
63817,13566
38445,13566
29625,13567
27707,13567
65411,13567
94636,13567
93749,13567
25387,13567
82874,13567
12619,13567
79774,13567
70685,13568
96141,13568
96989,13568
98753,13568
82659,13568
43178,13568
4614,13568
55494,13568
40498,13568
71747,13568
8900,13569
74270,13569
15462,13569
76410,13569
82421,13569
87741,13569
93050,13570
73429,13570
66727,13570
19098,13570
8341,13570
51967,13571
90861,13571
60159,13571
41097,13571
38499,13572
1299,13572
54450,13572
79351,13572
32954,13572
17160,13573
77885,13573
92376,13573
82247,13573
69705,13573
52556,13573
86103,13573
95486,13573
87492,13573
60161,13574
34766,13574
31918,13574
73422,13574
30229,13574
95498,13574
59362,13574
4283,13574
95597,13574
53539,13574
59112,13574
52936,13574
61153,13574
60218,13574
1638,13574
91604,13574
63244,13575
654,13575
51592,13576
27645,13577
25994,13577
67612,13577
79908,13577
14684,13578
96856,13578
68361,13578
60432,13579
61924,13579
71488,13579
18543,13579
25932,13579
44139,13579
59665,13579
94166,13579
65581,13579
16200,13580
4642,13580
5084,13580
98893,13581
73757,13582
84789,13582
28344,13582
86124,13582
49067,13582
73345,13582
56848,13582
61572,13582
96998,13582
20692,13582
56057,13583
23147,13583
54616,13583
65597,13583
87767,13583
14104,13583
59331,13584
78455,13584
5362,13584
40832,13585
75335,13585
19515,13585
9090,13586
94209,13586
27303,13586
68062,13586
74374,13586
89098,13587
53647,13587
865,13587
83042,13587
78973,13587
21030,13587
25524,13587
9664,13588
76852,13588
94129,13589
46050,13589
13410,13589
85213,13589
64821,13589
62684,13589
41548,13589
56339,13590
47552,13590
86900,13590
26223,13590
35610,13590
73614,13590
89311,13590
62538,13590
85875,13590
11644,13590
94056,13591
90684,13591
15787,13591
35232,13591
45589,13591
49974,13591
81975,13591
32072,13591
39510,13592
66107,13592
86574,13592
2467,13593
5614,13593
72111,13593
38775,13593
91239,13594
18267,13595
45612,13596
21168,13597
59559,13597
43863,13597
64642,13597
11153,13597
95989,13597
39776,13597
91179,13597
17192,13597
51401,13598
38679,13598
68761,13598
88344,13599
32435,13599
3099,13600
77454,13601
93561,13601
59353,13601
66469,13601
47546,13601
25813,13601
90582,13602
3151,13602
7394,13602
37232,13602
84025,13602
46101,13603
65808,13603
19155,13603
14628,13603
93327,13603
20322,13603
50482,13603
28248,13603
83695,13603
95539,13603
46918,13603
94798,13603
13978,13603
82123,13603
48144,13603
97030,13603
38459,13603
64465,13603
40863,13604
3968,13604
4307,13605
24228,13605
7413,13605
66003,13605
83022,13605
73725,13605
35950,13606
96423,13606
18596,13606
70604,13606
90806,13606
23826,13606
93939,13606
7031,13606
82864,13606
83739,13606
82867,13606
55229,13607
42882,13607
24615,13607
32427,13607
62376,13607
95347,13607
54343,13607
6685,13607
2093,13607
3273,13607
52736,13607
30334,13607
62700,13608
76817,13608
31381,13608
87554,13608
72383,13608
25557,13608
46107,13608
39404,13608
65330,13608
36568,13608
60104,13608
58484,13608
18128,13609
46313,13609
72275,13609
44732,13609
37605,13609
78767,13609
93139,13610
47885,13610
22629,13610
72581,13610
9156,13610
18531,13610
54225,13610
53370,13610
32103,13610
80845,13610
61076,13610
21674,13611
72649,13612
9783,13612
65907,13612
73944,13612
98367,13612
60257,13612
63033,13612
16598,13612
94075,13612
27000,13612
52940,13612
625,13613
79005,13613
14727,13614
88602,13614
8468,13615
59902,13615
71951,13615
23367,13615
18899,13615
80395,13615
14624,13615
59061,13616
70452,13616
15081,13616
26066,13616
98588,13617
30839,13617
39859,13618
32487,13618
66991,13618
8907,13618
84498,13618
79436,13618
5790,13618
66144,13618
58291,13618
63311,13618
84943,13618
51564,13618
96390,13618
53606,13618
81010,13618
62395,13618
37802,13618
54019,13618
90677,13618
45865,13618
57172,13618
13136,13619
44852,13620
36583,13620
95918,13621
32664,13622
50208,13622
592,13623
2270,13623
64405,13623
52348,13623
85101,13623
13517,13623
98082,13623
44914,13623
61088,13623
25342,13623
89510,13623
63709,13623
37855,13623
26113,13623
50072,13623
57669,13623
96950,13623
23828,13623
23556,13623
5624,13623
88424,13623
45324,13623
52005,13623
3705,13623
45244,13623
1269,13624
68777,13624
29798,13624
5441,13624
55487,13624
85154,13624
44826,13624
35266,13624
65795,13624
61756,13624
79093,13625
28769,13625
78799,13625
70585,13625
92745,13625
29859,13625
71896,13626
87925,13626
41141,13627
37633,13628
34770,13628
41885,13628
27908,13628
30931,13628
59380,13628
96899,13628
97361,13628
81858,13629
48611,13629
2486,13629
40634,13629
93881,13629
54469,13629
84298,13630
10925,13630
93242,13630
46014,13630
76298,13630
99806,13630
63268,13630
55676,13631
53713,13631
15161,13631
13705,13631
80082,13631
27930,13631
33178,13631
89599,13631
81761,13631
52424,13631
6053,13632
63112,13632
22996,13632
26938,13633
40596,13633
30884,13633
31809,13633
62484,13633
45502,13633
19063,13633
54779,13634
58647,13634
52847,13635
33599,13635
6052,13635
79171,13635
34639,13635
2108,13635
73593,13636
76085,13636
10243,13637
16651,13637
8578,13638
89691,13638
92236,13638
54860,13638
97297,13638
1333,13638
77832,13638
68807,13639
51553,13639
48985,13639
6060,13640
84135,13640
48372,13640
15137,13640
9588,13640
51492,13640
84830,13640
52620,13640
87481,13640
62715,13640
57017,13640
52611,13641
35636,13641
37417,13641
16479,13641
54689,13641
13340,13641
24211,13641
85574,13641
77714,13641
91670,13641
69360,13641
85274,13641
79895,13642
19055,13642
68596,13642
44083,13642
67965,13642
47412,13643
56774,13643
66781,13643
81779,13643
18091,13643
70977,13643
37122,13644
2556,13644
83634,13644
8186,13644
81877,13645
98671,13645
525,13645
5165,13645
60002,13645
72051,13645
39179,13645
96605,13645
90969,13646
27619,13646
95612,13646
96368,13647
30519,13647
64806,13647
