GiftId,TripId
96854,1157
99882,1157
1886,1157
25699,1157
85056,1157
69754,1157
58166,1157
39605,1157
36568,1157
93415,1157
14051,1157
14000,1157
41715,1157
10797,1158
17609,1158
53597,1158
99963,1158
53110,1158
8732,1158
1635,1158
53013,1158
80036,1158
14891,1158
82359,1158
37760,1158
72177,1158
76174,1158
73187,1158
72816,1158
2202,1158
15881,1158
68000,1158
21423,1158
88706,1158
83545,1158
4838,1158
29843,1158
32457,1158
42844,1158
75302,1158
66461,1158
58364,1158
34529,1158
60265,1158
12726,1158
4005,1158
73471,1158
75522,1158
3257,1158
3388,1158
1398,1158
27481,1158
94428,1158
7648,1158
30223,1158
13624,1158
73551,1158
64394,1158
20799,1158
60571,1158
82189,1158
13093,1158
4039,1158
8236,1158
40930,1158
21149,1158
99774,1158
34458,1158
90103,1158
68208,1158
35686,1158
56247,1158
99021,1158
88866,1159
52718,1159
45415,1159
50359,1159
49290,1159
12271,1159
16297,1159
87889,1159
70281,1159
25638,1159
83802,1159
5421,1159
42871,1159
96316,1159
75297,1159
7876,1159
33970,1159
16658,1159
70714,1159
88173,1159
854,1159
20131,1159
76820,1159
29322,1159
34807,1159
72829,1159
87215,1159
38757,1159
36052,1159
10467,1159
2329,1159
99918,1159
64194,1159
56019,1159
58258,1159
16375,1159
47060,1159
62210,1159
7480,1159
68553,1159
24699,1159
98860,1159
43346,1159
34171,1159
5835,1159
6011,1159
98603,1159
60395,1159
27737,1159
30607,1159
77130,1159
97371,1159
13210,1159
91483,1159
83375,1159
87399,1159
57325,1159
66594,1159
3387,1159
17547,1159
59819,1159
75288,1159
41621,1159
80471,1159
57285,1159
99266,1159
35101,1159
95707,1160
36253,1160
57980,1160
27476,1160
37994,1160
34999,1160
4991,1160
44244,1160
70720,1160
88818,1160
97743,1160
37850,1160
62959,1160
78344,1160
86170,1160
92778,1160
87460,1160
11982,1160
49879,1160
93330,1160
88228,1160
21493,1160
63953,1160
80184,1160
18609,1160
96178,1160
18589,1160
55531,1160
29710,1160
33361,1160
52211,1160
28921,1160
33838,1160
49736,1160
57906,1160
66447,1160
51496,1160
58667,1160
7104,1160
79166,1160
50773,1160
48516,1160
67811,1160
61537,1160
17645,1160
23774,1160
19046,1160
37454,1160
12423,1160
32750,1160
83088,1160
78168,1160
30889,1160
55422,1160
37171,1160
88315,1160
8894,1160
48528,1160
49460,1160
63152,1160
36863,1160
18407,1160
94561,1160
18536,1160
13034,1160
77406,1160
48469,1160
54058,1160
32731,1160
49412,1160
85875,1160
22459,1160
42819,1160
16117,1161
361,1161
74295,1161
5164,1161
49276,1161
49620,1161
88625,1161
65278,1161
28176,1161
72837,1161
63451,1161
58592,1161
4868,1161
54156,1161
40239,1161
81592,1161
68792,1161
1629,1161
13669,1161
92120,1161
63330,1161
44653,1161
94057,1161
17169,1161
34033,1161
33071,1161
89400,1161
46700,1161
9916,1161
1569,1161
70741,1161
89822,1161
77036,1161
74643,1161
36122,1161
11315,1161
59992,1161
4874,1161
23089,1161
55061,1161
88415,1161
31575,1161
90522,1161
50364,1161
54304,1161
89252,1161
99406,1161
50456,1161
89534,1161
37121,1161
57311,1161
16395,1161
58405,1161
77560,1161
18446,1161
58078,1161
66366,1161
26635,1161
67412,1161
98240,1161
82055,1161
44430,1161
27072,1161
3050,1161
30224,1161
20849,1161
84754,1161
85155,1161
3156,1161
54203,1161
21038,1161
8319,1161
36500,1161
98289,1161
54793,1162
66163,1162
84715,1162
55571,1162
92350,1162
70540,1162
97772,1162
21762,1162
27281,1162
2619,1162
6356,1162
65956,1162
63740,1162
53855,1162
53409,1162
23856,1162
79709,1162
92359,1162
64853,1162
8049,1162
32632,1162
2622,1162
8887,1162
12131,1162
33985,1162
71116,1162
70940,1162
56679,1162
53845,1162
68331,1162
67138,1162
82875,1162
2526,1162
3348,1162
96340,1162
65930,1162
56643,1162
53541,1162
8476,1162
44742,1162
18818,1162
54222,1162
9043,1162
47620,1162
14377,1162
94826,1162
94015,1162
45078,1162
77586,1162
45706,1162
35107,1162
72353,1162
17081,1162
47094,1162
53736,1162
77852,1162
63385,1162
63239,1162
58618,1162
92630,1162
62943,1162
88942,1162
70906,1162
94363,1162
47499,1162
97075,1162
76546,1162
33776,1162
60841,1162
90951,1162
95272,1162
10537,1162
28334,1162
86097,1162
83421,1162
19893,1162
66813,1162
58479,1162
94113,1163
98224,1163
23998,1163
45217,1163
86360,1163
37360,1163
37927,1163
12959,1163
66593,1163
7105,1163
65566,1163
99109,1163
76354,1163
95443,1163
39334,1163
2245,1163
15292,1163
46465,1163
86843,1163
32403,1163
75165,1163
3288,1163
90355,1163
67554,1163
89419,1163
34642,1163
61283,1163
15766,1163
86397,1163
17072,1163
58849,1163
1113,1163
7774,1163
15787,1163
14020,1163
32461,1163
63668,1163
13613,1163
79217,1163
6720,1163
4558,1163
86318,1163
45687,1163
65085,1163
74821,1163
34780,1163
57028,1163
4461,1163
33230,1163
21241,1163
13980,1163
23181,1163
55978,1163
19919,1163
28196,1163
69382,1163
62206,1163
85642,1163
46405,1163
24917,1163
14336,1163
75806,1163
41861,1163
90924,1163
33290,1163
49506,1163
84307,1163
20103,1163
92973,1163
66959,1163
14237,1164
32904,1164
4483,1164
21741,1164
34731,1164
93580,1164
88627,1164
85870,1164
31631,1164
32129,1164
78435,1164
5139,1164
25806,1164
161,1164
33854,1164
839,1164
72238,1164
7371,1164
57858,1164
74757,1164
44027,1164
91544,1164
10246,1164
49386,1164
13203,1164
51761,1164
5439,1164
29909,1164
85555,1164
99188,1164
4412,1164
35403,1164
81263,1164
32742,1164
78394,1164
42415,1164
26959,1164
78362,1164
40007,1164
39362,1164
95413,1164
846,1164
62991,1164
71087,1164
32218,1164
98272,1164
60482,1164
16346,1164
37324,1164
56414,1164
79098,1164
18389,1164
53313,1164
34973,1164
93946,1164
14269,1164
63372,1164
73573,1164
87463,1164
38466,1164
6976,1164
77424,1164
79061,1164
32423,1164
1572,1164
83745,1164
57126,1164
91929,1164
24737,1164
19077,1164
68442,1164
61909,1165
51561,1165
92920,1165
75759,1165
13330,1165
88579,1165
39682,1165
54123,1165
21925,1165
29653,1165
96988,1165
37361,1165
3058,1165
83387,1165
89076,1165
74653,1165
80196,1165
36342,1165
75293,1165
67296,1165
60788,1165
24223,1165
7083,1165
79808,1165
20172,1165
5524,1165
43325,1165
56403,1165
47420,1165
86472,1165
41879,1165
89735,1165
57199,1165
23548,1165
19207,1165
14693,1165
30408,1165
53361,1165
52244,1165
73319,1165
87223,1165
36282,1165
5974,1165
10645,1165
14797,1165
89500,1165
32717,1165
87815,1165
48147,1165
5570,1165
34532,1165
66136,1165
94148,1165
43052,1165
75691,1165
83650,1165
68706,1165
25567,1165
9722,1165
16509,1165
75520,1165
99978,1165
70348,1165
74903,1165
13327,1165
85217,1165
33865,1165
25850,1165
27411,1165
22284,1165
8427,1165
49349,1165
44838,1165
86415,1165
84239,1165
22104,1165
3903,1165
96142,1165
97845,1166
3197,1166
2798,1166
52479,1166
43829,1166
35757,1166
77474,1166
81310,1166
51252,1166
61196,1166
11117,1166
77454,1166
50563,1166
76441,1166
60387,1166
13777,1166
35495,1166
35123,1166
98631,1166
45873,1166
68624,1166
57251,1166
92856,1166
66877,1166
42936,1166
61752,1166
714,1166
65453,1166
14737,1166
44339,1166
85461,1166
95543,1166
15863,1166
45394,1166
32776,1166
16094,1166
4702,1166
31397,1166
25139,1166
76551,1166
23009,1166
29488,1166
68811,1166
18012,1166
26743,1166
25115,1166
95851,1166
13215,1166
87487,1166
11481,1166
75852,1166
72255,1166
73433,1166
51047,1166
41417,1166
73129,1166
11186,1166
13101,1166
88697,1166
97386,1166
41660,1166
80200,1166
66986,1166
65740,1166
48228,1166
84530,1166
48419,1166
96081,1167
61465,1167
93726,1167
70222,1167
82289,1167
847,1167
85983,1167
89985,1167
27202,1167
67024,1167
4124,1167
99954,1167
19043,1167
52401,1167
65655,1167
67375,1167
35803,1167
50693,1167
50214,1167
68834,1167
47718,1167
29161,1167
30088,1167
2989,1167
82727,1167
47902,1167
72183,1167
15512,1167
49590,1167
87546,1167
98255,1167
88970,1167
43389,1167
49283,1167
2355,1167
83769,1167
51355,1167
48315,1167
20677,1167
9835,1167
56307,1167
74771,1167
36511,1167
9118,1167
6662,1167
67847,1167
60013,1167
33081,1167
1673,1167
67006,1167
12935,1167
21679,1167
80684,1167
14454,1167
91799,1167
34452,1167
73293,1167
52994,1167
62475,1167
70921,1167
60060,1167
13729,1167
31654,1167
82422,1167
18029,1167
51637,1167
83452,1167
1128,1167
11712,1167
84382,1167
8094,1167
29483,1167
77259,1167
98225,1168
65939,1168
15700,1168
94210,1168
49445,1168
8228,1168
72980,1168
36234,1168
33950,1168
47932,1168
95523,1168
91095,1168
65455,1168
30203,1168
33878,1168
55355,1168
25315,1168
8488,1168
49388,1168
14864,1168
11284,1168
94429,1168
31600,1168
30277,1168
63701,1168
14949,1168
12907,1168
19877,1168
31466,1168
38918,1168
19440,1168
18893,1168
56251,1168
46475,1168
91089,1168
73379,1168
98623,1168
9187,1168
36523,1168
70631,1168
62294,1168
32438,1168
5379,1168
53341,1168
83878,1168
87796,1168
96984,1168
28618,1168
35032,1168
86625,1168
98034,1168
7405,1168
82565,1168
20714,1168
24801,1168
51385,1168
804,1168
82992,1169
2719,1169
89630,1169
68265,1169
82369,1169
86948,1169
67928,1169
12183,1169
26226,1169
11990,1169
40845,1169
43391,1169
42352,1169
65828,1169
42063,1169
53490,1169
32124,1169
10670,1169
22042,1169
47777,1169
19177,1169
27059,1169
61588,1169
57430,1169
11939,1169
34991,1169
61558,1169
57655,1169
25997,1169
98506,1169
91846,1169
29427,1169
44130,1169
60840,1169
6073,1169
49843,1169
74514,1169
36346,1169
23668,1169
48548,1169
47149,1169
12994,1169
16237,1169
40461,1169
82445,1169
70287,1169
35822,1169
62674,1169
98697,1169
9872,1169
79717,1169
44789,1169
95931,1169
47978,1169
49994,1169
32513,1169
51894,1170
90310,1170
43392,1170
61946,1170
49262,1170
80949,1170
56617,1170
5207,1170
73651,1170
40020,1170
12026,1170
87422,1170
77587,1170
24146,1170
89089,1170
87096,1170
54075,1170
40478,1170
11313,1170
70949,1170
72782,1170
54369,1170
20704,1170
65917,1170
81244,1170
39578,1170
91343,1170
751,1170
74145,1170
31055,1170
92429,1170
37073,1170
10173,1170
92154,1170
85055,1170
55093,1170
8003,1170
29832,1170
25901,1170
76102,1170
91679,1170
65835,1170
99285,1170
97054,1170
70929,1170
77318,1170
10819,1170
46301,1170
7408,1170
62227,1170
6217,1170
78209,1170
35607,1170
91120,1170
43716,1170
2931,1170
87092,1170
73994,1170
4373,1170
73904,1170
49959,1170
94653,1170
14559,1170
5637,1170
30477,1170
10276,1170
13966,1170
43273,1170
12829,1171
82693,1171
10446,1171
45520,1171
36176,1171
83287,1171
83936,1171
77754,1171
45721,1171
91866,1171
89120,1171
46373,1171
55922,1171
83050,1171
3825,1171
2874,1171
13316,1171
21118,1171
86084,1171
50968,1171
59514,1171
10133,1171
52979,1171
6793,1171
83491,1171
68434,1171
24328,1171
96584,1171
59836,1171
43905,1171
2358,1171
58269,1171
92215,1171
13992,1171
1298,1171
4988,1171
59630,1171
77971,1171
40656,1171
23704,1171
45760,1171
4462,1171
68258,1171
87132,1171
35882,1171
10947,1171
85584,1171
74171,1171
69851,1171
39909,1171
77948,1171
27893,1171
50275,1171
67359,1171
86755,1171
39003,1171
48184,1171
92185,1171
88819,1171
6248,1171
68975,1171
65270,1171
34713,1171
81025,1171
51611,1171
4352,1171
83829,1172
82410,1172
80844,1172
88784,1172
9131,1172
63351,1172
52045,1172
16489,1172
16838,1172
39378,1172
50626,1172
11619,1172
39567,1172
62827,1172
25666,1172
68962,1172
72326,1172
85620,1172
49849,1172
7702,1172
92355,1172
19952,1172
36017,1172
89596,1172
46744,1172
46989,1172
42474,1172
26239,1172
68744,1172
19658,1172
32364,1172
68732,1172
76970,1172
52126,1172
32924,1172
24379,1172
5306,1172
78163,1172
6102,1172
74751,1172
1602,1172
57294,1172
31859,1172
38969,1172
48268,1172
68519,1172
28772,1172
5396,1172
16535,1172
79652,1172
55632,1172
3629,1172
35285,1172
17129,1172
94742,1172
87763,1172
47105,1172
3783,1172
69218,1172
85260,1172
83486,1172
30795,1172
63336,1172
93985,1172
87104,1172
64255,1172
48337,1172
97798,1172
55870,1172
95915,1172
81545,1172
82135,1172
21100,1172
5371,1172
52684,1173
34646,1173
66982,1173
45839,1173
84285,1173
21788,1173
95056,1173
28351,1173
81213,1173
60024,1173
95754,1173
57473,1173
89528,1173
94470,1173
67100,1173
45689,1173
62555,1173
84447,1173
42461,1173
59743,1173
5310,1173
3253,1173
48050,1173
85946,1173
37036,1173
82824,1173
92636,1173
24191,1173
23382,1173
72745,1173
98417,1173
72304,1173
92401,1173
76136,1173
8899,1173
87084,1173
49796,1173
60467,1173
83588,1173
36616,1173
65978,1173
89711,1173
39520,1173
78253,1173
56989,1173
3315,1173
41130,1173
20238,1173
344,1173
63082,1173
97912,1173
92151,1173
81786,1173
5052,1173
98117,1173
29963,1173
55925,1173
65664,1173
43201,1173
90713,1173
62872,1173
37055,1174
71771,1174
41143,1174
10054,1174
82904,1174
31938,1174
82258,1174
1146,1174
77605,1174
46494,1174
93051,1174
32962,1174
68866,1174
26038,1174
66791,1174
21697,1174
72604,1174
38329,1174
91775,1174
8544,1174
12132,1174
79818,1174
95013,1174
3510,1174
90841,1174
9059,1174
18510,1174
60804,1174
11611,1174
76878,1174
95801,1174
87801,1174
64060,1174
6986,1174
10009,1174
54252,1174
63903,1174
74935,1174
111,1174
19259,1174
98291,1174
74285,1174
1992,1174
7756,1174
51326,1174
17282,1174
35915,1174
26747,1174
95437,1174
97310,1174
20514,1174
18521,1174
74888,1174
88971,1174
21334,1174
98845,1174
95976,1174
69365,1174
13664,1174
9680,1174
95948,1174
89831,1174
89666,1174
60002,1174
37494,1174
30975,1174
8051,1174
9263,1174
15202,1174
48860,1174
87457,1174
11051,1175
38664,1175
53693,1175
15310,1175
64963,1175
92160,1175
68625,1175
167,1175
41820,1175
75690,1175
76397,1175
46149,1175
22289,1175
14303,1175
83562,1175
57656,1175
78803,1175
59179,1175
75420,1175
98877,1175
50016,1175
80247,1175
1281,1175
35163,1175
60210,1175
73723,1175
33743,1175
11061,1175
98863,1175
74626,1175
85186,1175
91794,1175
50541,1175
12201,1175
35637,1175
5683,1175
93883,1175
74174,1175
99597,1175
40769,1175
84362,1175
44616,1175
73979,1175
44665,1175
29088,1175
3999,1175
13788,1175
42055,1175
25075,1175
48263,1175
46594,1175
1260,1175
34516,1175
62737,1175
64838,1175
40742,1175
30645,1175
10849,1175
5373,1175
7096,1175
21735,1175
90114,1175
67243,1175
39892,1175
3722,1175
70060,1175
55039,1176
58435,1176
62281,1176
13113,1176
31105,1176
63291,1176
87466,1176
69326,1176
8365,1176
56915,1176
99607,1176
554,1176
56939,1176
19431,1176
7002,1176
71178,1176
11141,1176
75327,1176
7865,1176
58156,1176
72097,1176
93717,1176
5007,1176
79313,1176
87476,1176
16505,1176
90747,1176
37319,1176
93962,1176
3200,1176
505,1176
50780,1176
44523,1176
13902,1176
38212,1176
66580,1176
26553,1176
43050,1176
21199,1176
10764,1176
19543,1176
15244,1176
53793,1176
32527,1176
61787,1176
47112,1176
27877,1176
33784,1176
50003,1176
65441,1176
6410,1176
25361,1176
32725,1176
21389,1176
64909,1176
8807,1176
47798,1176
67602,1176
66528,1176
72130,1176
59399,1176
55670,1176
58613,1176
5603,1176
42484,1176
32073,1176
46441,1177
71413,1177
67598,1177
91844,1177
77082,1177
70419,1177
75699,1177
90127,1177
95439,1177
83097,1177
68172,1177
15631,1177
33173,1177
12752,1177
85687,1177
24260,1177
36955,1177
30798,1177
51590,1177
99143,1177
7199,1177
22903,1177
1928,1177
67545,1177
63690,1177
914,1177
56535,1177
88083,1177
1584,1177
65240,1177
50707,1177
30395,1177
76360,1177
54241,1177
21888,1177
8503,1177
1137,1177
74633,1177
53843,1177
94727,1177
88529,1177
37051,1177
40621,1177
81736,1177
6042,1177
89294,1177
14094,1177
81305,1177
5311,1177
72874,1177
44657,1177
61254,1177
56849,1177
22808,1177
82384,1177
31943,1177
4666,1177
15526,1177
26250,1177
13653,1177
3846,1177
79368,1177
27634,1177
65460,1177
11818,1177
28403,1177
68312,1177
41472,1177
96747,1177
72649,1178
27905,1178
41560,1178
16700,1178
3810,1178
5153,1178
85788,1178
98161,1178
16626,1178
34725,1178
10827,1178
52317,1178
29711,1178
92607,1178
64843,1178
26543,1178
94091,1178
68430,1178
1796,1178
13473,1178
70611,1178
65410,1178
73768,1178
41276,1178
73970,1178
49891,1178
56912,1178
44152,1178
2869,1178
29407,1178
78346,1178
98762,1178
66645,1178
85595,1178
21633,1178
45,1178
84171,1178
60904,1178
80046,1178
90561,1178
1263,1178
17214,1178
40129,1178
53425,1178
70553,1178
29980,1178
53061,1178
60800,1178
50812,1178
99340,1178
3403,1178
1738,1178
90754,1178
95254,1178
63146,1178
95392,1178
37176,1178
98462,1178
95740,1178
87629,1178
61746,1178
42594,1178
58135,1178
80474,1178
27969,1179
4499,1179
40351,1179
97534,1179
96257,1179
57616,1179
97470,1179
34247,1179
40203,1179
19471,1179
55395,1179
76771,1179
6697,1179
36321,1179
78806,1179
18571,1179
56250,1179
94756,1179
41050,1179
38721,1179
93792,1179
27951,1179
65794,1179
20807,1179
67591,1179
92380,1179
38388,1179
93432,1179
49755,1179
49655,1179
78325,1179
80416,1179
21915,1179
58771,1179
2722,1179
75760,1179
32705,1179
90920,1179
50535,1179
43400,1179
45475,1179
33401,1179
91898,1179
43163,1179
66465,1179
75332,1179
14495,1179
94931,1179
13785,1179
36498,1179
35838,1179
60242,1179
17712,1179
51528,1179
19739,1179
96987,1179
85037,1179
23195,1179
3431,1179
94789,1179
9201,1179
328,1179
26513,1179
44058,1179
83343,1179
92835,1179
52720,1179
46305,1179
35376,1179
75461,1179
10411,1179
30316,1179
31442,1179
27388,1180
6144,1180
54210,1180
55995,1180
77409,1180
97071,1180
9327,1180
2843,1180
49465,1180
83155,1180
32095,1180
63348,1180
88003,1180
83332,1180
51477,1180
31872,1180
21458,1180
60274,1180
21929,1180
19160,1180
53673,1180
99419,1180
25936,1180
23848,1180
92393,1180
98190,1180
32254,1180
61318,1180
26033,1180
81849,1180
94554,1180
16377,1180
54053,1180
47245,1180
78341,1180
41637,1180
49333,1180
15691,1180
11403,1180
52093,1180
55637,1180
77660,1180
8996,1180
49564,1180
56432,1180
62170,1180
73307,1180
59739,1180
91389,1180
78672,1180
86818,1180
50807,1180
92273,1180
57607,1180
20373,1180
34940,1180
21961,1180
67961,1180
11059,1180
2780,1180
34860,1180
40237,1180
94860,1180
2676,1181
48159,1181
49881,1181
91352,1181
44279,1181
97746,1181
44119,1181
92258,1181
21408,1181
38111,1181
14713,1181
35967,1181
31267,1181
37095,1181
94270,1181
1427,1181
60487,1181
60016,1181
11037,1181
68441,1181
89439,1181
44781,1181
3099,1181
78271,1181
2017,1181
48927,1181
77982,1181
28077,1181
47548,1181
45144,1181
9317,1181
13883,1181
91832,1181
44128,1181
81130,1181
44577,1181
35447,1181
40898,1181
7572,1181
90616,1181
52820,1181
71818,1181
3605,1181
29677,1181
47591,1181
80466,1181
40325,1181
63572,1181
89870,1181
59761,1181
44767,1181
83621,1181
98556,1181
72250,1181
72403,1181
1187,1181
98814,1181
43407,1181
84708,1181
34918,1181
27361,1181
70951,1181
40223,1181
31258,1181
58103,1181
88698,1181
1424,1181
76197,1181
96365,1181
49962,1181
85174,1182
77304,1182
89308,1182
33732,1182
76178,1182
77872,1182
44611,1182
84490,1182
35299,1182
66420,1182
35414,1182
98580,1182
48005,1182
48151,1182
32483,1182
33998,1182
48310,1182
24359,1182
35166,1182
3895,1182
2307,1182
72568,1182
85352,1182
34072,1182
52752,1182
27565,1182
80855,1182
63304,1182
33931,1182
53062,1182
84116,1182
46077,1182
54593,1182
63751,1182
24543,1182
78590,1182
59920,1182
59074,1182
65884,1182
23265,1182
65483,1182
15307,1182
13168,1182
28645,1182
13289,1182
18857,1182
31757,1182
72824,1182
60389,1182
94995,1182
23615,1182
27181,1182
66481,1182
67917,1182
28489,1182
54486,1182
36378,1182
44248,1182
84564,1182
11655,1182
13383,1182
54092,1182
86130,1182
83559,1182
9367,1182
965,1182
87317,1182
86034,1182
92327,1182
43509,1182
46397,1182
53489,1182
50644,1182
14939,1182
72352,1183
95526,1183
22587,1183
11587,1183
75092,1183
84207,1183
87159,1183
29946,1183
41545,1183
18567,1183
8276,1183
80208,1183
91480,1183
74779,1183
82306,1183
84003,1183
19219,1183
39913,1183
30097,1183
4198,1183
76220,1183
59755,1183
97548,1183
22709,1183
46466,1183
87374,1183
55288,1183
95107,1183
66785,1183
79498,1183
30327,1183
43380,1183
61485,1183
23079,1183
5938,1183
1294,1183
32983,1183
70620,1183
41843,1183
4860,1183
63921,1183
85746,1183
21993,1183
51979,1183
85523,1183
69780,1183
17555,1183
39093,1183
75055,1183
19302,1183
27704,1183
55863,1183
37427,1183
85905,1183
15053,1183
61754,1183
3036,1183
62050,1183
60844,1183
31619,1183
9151,1183
77035,1184
97882,1184
52084,1184
55071,1184
36231,1184
7709,1184
47566,1184
21130,1184
85749,1184
74416,1184
864,1184
62029,1184
84166,1184
89810,1184
41093,1184
24290,1184
